
======================================================================
   PREMIER LEAGUE - ENTRENAMIENTO DE MODELOS
   (Feature Selection + Elo Ratings — Optimizado para ROI)
======================================================================

======================================================================
FASE 1: CARGANDO DATOS
======================================================================
✅ Cargados: 3691 partidos

🔧 Calculando features de posición en tabla...
   Procesando 10 temporadas...
   ✅ Features de tabla calculadas: 3410 partidos con posición real

   Calculando features derivadas de cuotas (solo apertura)...
   Features de cuotas derivadas (apertura): 3691 partidos con datos

   Calculando features Asian Handicap (solo apertura)...
   Asian Handicap (apertura): 2266 partidos con datos
   Handicap promedio local: -0.189

🔧 Calculando features multi-escala (window=10)...
   ✅ Features multi-escala: 6 columnas agregadas

🔧 Features de forma/momentum agregadas: 15 columnas

   Pinnacle Opening agregado: 3630 partidos con datos

🔧 Calculando features de arbitro...
   Arbitro: 50 arbitros distintos, 5 features calculadas
   Calculando Elo ratings...
   Elo: 34 equipos rastreados, rango [1378 - 1664]

📊 Features totales: 98
   • Base: 10
   • Cuotas: 3
   • xG rolling: 6
   • H2H: 5
   • H2H derivadas: 4
   • Tabla: 11
   • Cuotas derivadas: 6
   • Asian Handicap: 5
   • Rolling extra: 3
   • Pinnacle: 3
   • Referee: 5
   • Forma/Momentum: 15
   • xG Global: 5
   • Multi-escala (w=10): 6
   • Descanso/Fatiga: 7
   • Elo ratings: 4

📊 Distribución de resultados:
   Local: 1648 (44.6%)
   Empate: 852 (23.1%)
   Visitante: 1191 (32.3%)

   Division de datos (80/20 temporal)
   Entrenamiento: 2952 partidos
   Prueba: 739 partidos

======================================================================
SELECCION DE FEATURES (Top 35 de 98)
======================================================================

   Top 35 features seleccionadas:
    1. Pinnacle_Open_H                0.0412
     alpha=0.95  Brier=0.1957
     alpha=1.00  Brier=0.1956 <-- mejor

   Mejor shrinkage: alpha=1.00 -> Brier=0.1956
   Temperature Scaling: T=1.00 -> Brier=0.1956

   -> Shrinkage es mejor (alpha=1.00)

======================================================================
FASE 4: GENERANDO VISUALIZACIONES
======================================================================
✅ Guardado: C:\Users\LAP\Desktop\mi_predictor_pl\modelos\confusion_matrix_final.png

======================================================================
FASE 5: GUARDANDO MODELO
======================================================================
✅ Modelo: C:\Users\LAP\Desktop\mi_predictor_pl\modelos\modelo_final_optimizado.pkl
✅ Features: C:\Users\LAP\Desktop\mi_predictor_pl\modelos\features.pkl
✅ Metadata: C:\Users\LAP\Desktop\mi_predictor_pl\modelos\metadata.pkl
   alpha_shrinkage: 1.00

======================================================================
ENTRENAMIENTO COMPLETADO
======================================================================

   Modelo guardado: Random Forest Balanceado (Sin Calibrar)
   Features: 35 (de 98 originales)

   Metricas primarias (calidad probabilistica):
   Log Loss:    0.9845
   Brier Score: 0.1956
   ROI sim.:    +30.71%

   Metricas de referencia (clasificacion):
   Accuracy:    52.10%
   F1-Score:    0.4988

   Archivos guardados en C:\Users\LAP\Desktop\mi_predictor_pl\modelos\


======================================================================
WALK-FORWARD TEMPORAL (season-by-season)
======================================================================
   Temporadas disponibles: 2016-17, 2017-18, 2018-19, 2019-20, 2020-21, 2021-22, 2022-23, 2023-24, 2024-25, 2025-26

Test Season   Train  Test  Log Loss   Brier      F1     Acc      ROI
---------------------------------------------------------------------------
2020-21        1520   380    1.0243  0.2038  0.4834 49.47%  -5.33%
2021-22        1900   380    0.9687  0.1914  0.4981 53.16% -17.82%
2022-23        2280   380    0.9982  0.1983  0.5214 52.37% -33.69%
2023-24        2660   380    0.9275  0.1817  0.5707 59.21% -16.46%
2024-25        3040   380    0.9815  0.1950  0.4831 50.79% +27.13%
2025-26        3420   271    1.0253  0.2050  0.4601 48.34% +32.35%
---------------------------------------------------------------------------
PROMEDIO                     0.9876  0.1958  0.5028 52.22%  -2.30%
STD                          0.0339  0.0079

   Log Loss consistente entre temporadas.

======================================================================
MODELO ESTRUCTURAL (SIN CUOTAS)
======================================================================
   Features estructurales: 78 (sin cuotas)
   Log Loss:    0.9931
   Brier Score: 0.1978
   F1-Score:    0.4939
   Accuracy:    53.32%
   Calibracion no mejora, guardando original

   Modelo estructural: C:\Users\LAP\Desktop\mi_predictor_pl\modelos\modelo_value_betting.pkl
   Features:           C:\Users\LAP\Desktop\mi_predictor_pl\modelos\features_value_betting.pkl

   COMPARACION FINAL:
   Modelo                               Log Loss   Brier      F1     Acc
   -----------------------------------------------------------------
   Principal (35 feat)                    0.9845  0.1956  0.4988 52.10%
   Estructural (78 feat)                  0.9931  0.1978  0.4939 53.32%

   Delta Log Loss: +0.0086
